[2m2025-08-15T07:56:05.447227Z[0m [32m INFO[0m Running JWT circuit
[2m2025-08-15T07:56:37.279960Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.279986Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.279993Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280015Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280031Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m1 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280036Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280055Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280120Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280130Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280151Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280160Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280216Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280226Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280295Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280297Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280326Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280343Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280344Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280359Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280359Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280383Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280386Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280387Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280397Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280453Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280468Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280477Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280495Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280559Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280571Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280564Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280597Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280648Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280663Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280664Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280733Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280738Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280745Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280767Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280775Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280818Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280842Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280868Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280882Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280894Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280903Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280916Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280909Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280906Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280979Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.280985Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281012Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281064Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281077Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281084Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281090Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281092Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281095Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281166Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281182Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281244Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281254Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281256Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281309Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281334Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281334Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281353Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281401Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281414Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281423Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281427Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281433Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281355Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281379Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281386Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281507Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281553Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281562Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281567Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m1 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281582Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281600Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281603Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281620Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281677Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281723Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281730Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281734Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281748Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281749Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281772Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281777Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281807Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281848Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281892Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281897Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281923Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281924Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281934Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281940Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281944Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.281945Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282018Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282061Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282070Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282080Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282085Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282111Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282117Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282139Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282203Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282224Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282239Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282247Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282297Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282309Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282373Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282390Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282405Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282411Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282413Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282429Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282468Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282470Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282480Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282484Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282507Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282544Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282549Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282599Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282576Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282640Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282685Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282699Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282713Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282722Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282716Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282754Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282752Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282773Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282810Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282856Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282865Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282895Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282944Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.282980Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283013Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283033Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283050Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283034Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283099Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283027Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283065Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283084Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283150Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283018Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283116Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283093Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283212Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283213Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283230Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283230Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283279Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283288Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283293Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283324Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283386Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283400Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283400Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283414Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283423Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283451Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283459Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283453Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283494Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283556Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283572Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283577Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283585Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283624Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283627Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283665Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283699Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283723Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283725Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283745Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283754Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283756Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283763Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m2 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283796Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283804Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283835Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283888Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.283891Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
